subscription_item_id,timestamp,quantity
si_2b,2024-01-05 08:00:00,2
si_2b,2024-01-05 08:57:04,1
si_3b,2024-01-05 13:19:14,2
si_1b,2024-01-05 15:44:05,2
si_1b,2024-01-05 15:48:36,2
si_3b,2024-01-05 16:41:04,2
si_1b,2024-01-05 17:16:25,1
si_2b,2024-01-05 20:30:50,2
si_1b,2024-01-05 22:47:25,2
si_3b,2024-01-05 23:45:55,2
si_3b,2024-01-06 01:24:08,1
si_2b,2024-01-06 03:33:58,1
si_3b,2024-01-06 07:16:34,2
si_1b,2024-01-06 09:13:07,2
si_1b,2024-01-06 12:48:43,1
si_2b,2024-01-06 18:19:57,2
si_3b,2024-01-06 22:00:42,1
si_1b,2024-01-07 02:32:27,1
si_2b,2024-01-07 08:21:23,1
si_1b,2024-01-07 08:40:56,1
si_2b,2024-01-07 11:14:38,2
si_3b,2024-01-07 13:20:40,2
si_3b,2024-01-07 17:47:10,2
si_1b,2024-01-07 19:39:09,1
si_3b,2024-01-07 20:23:01,2
si_1b,2024-01-08 01:26:29,1
si_2b,2024-01-08 03:33:23,2
si_2b,2024-01-08 09:14:06,1
si_1b,2024-01-08 11:52:45,1
si_1b,2024-01-08 12:22:04,2
si_2b,2024-01-08 17:20:53,1
si_3b,2024-01-08 20:38:05,1
si_2b,2024-01-08 21:38:54,2
si_1b,2024-01-09 02:41:53,2
si_1b,2024-01-09 04:24:09,2
si_1b,2024-01-09 05:06:22,2
si_2b,2024-01-09 10:29:33,2
si_1b,2024-01-09 15:40:32,2
si_3b,2024-01-09 19:35:37,2
si_1b,2024-01-09 20:20:13,2
si_2b,2024-01-09 23:09:55,2
si_2b,2024-01-09 23:27:12,1
si_3b,2024-01-10 00:29:38,1
si_2b,2024-01-10 01:12:18,1
si_1b,2024-01-10 04:53:40,2
si_3b,2024-01-10 10:20:28,2
si_3b,2024-01-10 13:19:12,1
si_3b,2024-01-10 19:16:29,1
si_2b,2024-01-10 19:56:32,2
si_3b,2024-01-10 22:38:37,2
si_1b,2024-01-11 04:16:05,2
si_2b,2024-01-11 09:25:00,1
si_2b,2024-01-11 11:58:32,1
si_1b,2024-01-11 15:41:55,1
si_2b,2024-01-11 16:10:41,2
si_3b,2024-01-11 21:09:25,1
si_3b,2024-01-12 02:20:31,1
si_1b,2024-01-12 04:19:56,2
si_3b,2024-01-12 09:23:08,1
si_1b,2024-01-12 13:32:42,1
si_3b,2024-01-12 14:35:01,2
si_2b,2024-01-12 19:53:56,2
si_3b,2024-01-12 20:50:48,2
si_1b,2024-01-13 00:13:43,2
si_1b,2024-01-13 00:23:23,2
si_3b,2024-01-13 02:05:58,1
si_3b,2024-01-13 05:50:11,1
si_2b,2024-01-13 06:46:24,2
si_2b,2024-01-13 12:28:33,1
si_2b,2024-01-13 15:38:41,2
si_3b,2024-01-13 20:32:50,2
si_2b,2024-01-13 21:50:25,1
si_1b,2024-01-13 22:17:31,1
si_3b,2024-01-14 01:16:56,1
si_3b,2024-01-14 04:25:29,1
si_1b,2024-01-14 10:21:22,1
si_1b,2024-01-14 13:47:34,2
si_3b,2024-01-14 16:29:34,2
si_3b,2024-01-14 20:53:55,2
si_2b,2024-01-14 23:03:08,1
si_3b,2024-01-15 03:28:05,1
si_1b,2024-01-15 06:02:35,2
si_3b,2024-01-15 06:58:46,2
si_2b,2024-01-15 09:26:53,1
si_2b,2024-01-15 12:12:23,2
si_1b,2024-01-15 13:17:26,1
si_3b,2024-01-15 18:48:13,1
si_2b,2024-01-15 23:16:07,2
si_3b,2024-01-16 01:04:52,2
si_2b,2024-01-16 02:25:51,2
si_1b,2024-01-16 04:19:28,1
si_2b,2024-01-16 09:09:04,2
si_1b,2024-01-16 11:33:53,2
si_2b,2024-01-16 16:31:01,1
si_3b,2024-01-16 20:44:51,1
si_1b,2024-01-17 02:05:04,1
si_3b,2024-01-17 03:44:32,1
si_3b,2024-01-17 06:47:47,2
si_1b,2024-01-17 07:43:54,2
si_1b,2024-01-17 09:03:56,2
si_2b,2024-01-17 14:33:35,1
si_1b,2024-01-17 18:28:01,1
si_3b,2024-01-17 18:34:05,2
si_3b,2024-01-17 22:42:52,1
si_2b,2024-01-18 02:45:13,2
si_2b,2024-01-18 05:05:45,2
si_3b,2024-01-18 07:15:48,2
si_3b,2024-01-18 09:48:01,1
si_1b,2024-01-18 10:37:09,2
si_2b,2024-01-18 15:25:15,2
si_2b,2024-01-18 16:27:28,1
si_3b,2024-01-18 18:33:45,1
si_3b,2024-01-18 21:56:05,1
si_3b,2024-01-19 02:49:05,1
si_3b,2024-01-19 04:06:09,2
si_3b,2024-01-19 06:05:53,2
si_2b,2024-01-19 08:54:57,1
si_1b,2024-01-19 14:07:11,1
si_2b,2024-01-19 18:37:55,1
